# IL REGISTRO DEI ROSSI ACCETTATI. Ordine BZ voce 02.
#
# **Perche' esiste.** Lo sbarramento dell'ordine P voce 03 non conosce che due
# stati: suite verde e archivio, suite rossa e niente archivio. In mezzo c'e'
# un terzo caso vero, ed e' quello che ha fermato la build dei fondatori: un
# rosso GIA' VISTO, gia' capito, gia' dichiarato al fondatore, che nessuno ha
# tolto perche' toglierlo vorrebbe dire nascondere una misura che vale.
# Finche' quel rosso e' li', nessuna build esce piu': non e' una guardia, e'
# una porta murata.
#
# **Cosa fa questo file.** Elenca i rossi che il fondatore ha accettato, uno
# per riga, col NOME ESATTO della prova come lo stampa flutter test e la sua
# ragione. Se la suite cade SOLO su rossi elencati qui, l'archivio si produce
# e il registro della build li stampa tutti. Se cade su un rosso NUOVO, anche
# uno solo, l'archivio non si produce: e' esattamente lo sbarramento di prima.
#
# **Non e' uno scavalco.** SPEDISCO_SU_ROSSO resta e serve ad altro: quello
# passa su QUALUNQUE rosso, anche uno mai visto. Qui ogni riga ha un nome e
# una ragione, e una riga scritta a mano da qualcuno resta leggibile da tutti.
#
# **Una riga che non cade piu' va tolta.** Lo sbarramento lo dice a video: un
# registro che accumula ragioni vecchie e' il modo con cui questa cura
# diventerebbe il difetto di prima.
#
# Formato: nome esatto della prova | ragione, con la data
SCALA 1,3: Cattura il Risveglio, il genere, schermo basso | Stessa causa, onboarding_screen.dart:1760, su schermo basso.
SCALA 1,3: Cattura il Risveglio, il sigillo | Stessa causa, onboarding_screen.dart:1760, all'ultimo passo.
SCALA 1,3: Cattura la custodia del cielo | Sfora 2 punti in basso da lib/features/onboarding/custodia_del_cielo_step.dart:123. Famiglia B. Due punti soli, ma sono due punti di testo tagliato.
SCALA 1,3: Cattura Chiedi ai Maestri, vista comparativa | Sfora 134 punti in basso da lib/core/permissions/app_permission.dart:165, la scheda del permesso: colonna con cerchio da 64 fisso piu' testo. Famiglia B, ed e' il traboccamento piu' grosso rimasto.
SCALA 1,3: Cattura il Sigillo, schermo basso | Stessa causa, app_permission.dart:165, su schermo basso.
# LE TRE DELLA CARD DELLE RUNE SONO USCITE, ordine CN voce 12 del 1 settembre
# 2026: la card da condividere si disegna a misura fissa, quindi il testo non
# cresce piu' dentro la cornice e non sfonda di 137 punti.
SCALA 1,3: Cattura la galleria di scelta della Sinastria VIP | Sfora 6 punti in basso da lib/features/synastry/sinastria_gallery_screen.dart:694, la tendina delle categorie: DropdownButton impone l'altezza della voce chiusa. Famiglia B.
SCALA 1,3: Cattura l'Oroscopo | Sfora 5 punti in basso da lib/features/horoscope/oroscopo_screen.dart:1202, la pastiglia della tradizione. Famiglia B.
SCALA 1,3: Cattura l'Oroscopo dai transiti veri | Stessa causa, oroscopo_screen.dart:1202.
SCALA 1,3: Cattura la chat con la barra fuori | Non e' un traboccamento: la cattura pretende una posizione della barra misurata in punti, e a testo grande la barra sta altrove. La pretesa va rifatta in proporzione, non in punti.
SCALA 1,3: CI.04: a dito alzato la barra non resta a meta | Non e' un traboccamento: la prova misura in punti quanto la barra si ritira, e a testo grande la barra e' piu' alta. Stessa cura della riga sopra.
